physpreset,bottle_plastic
physpreset,brick
physpreset,frag_grenade
physpreset,weapon_clip_empty
xanim,mp_mantle_over_high
xanim,mp_mantle_over_low
xanim,mp_mantle_over_mid
xanim,mp_mantle_up_21
xanim,mp_mantle_up_27
xanim,mp_mantle_up_33
xanim,mp_mantle_up_39
xanim,mp_mantle_up_45
xanim,mp_mantle_up_51
xanim,mp_mantle_up_57
xanim,p_bomb_crouch_loop
xanim,p_bomb_prone_loop
xanim,p_bomb_stand_loop
xanim,p_crouch_revive_reviving
xanim,p_handheldradio_crouch_idle
xanim,p_handheldradio_idle
xanim,p_handheldradio_prone_idle
xanim,p_knife_crouch_bazooka
xanim,p_knife_crouch_bazooka_swipe
xanim,p_knife_crouch_pistol
xanim,p_knife_crouch_pistol_swipe
xanim,p_knife_crouch_rifle
xanim,p_knife_crouch_rifle_swipe
xanim,p_knife_prone_bazooka
xanim,p_knife_prone_bazooka_swipe
xanim,p_knife_prone_pistol
xanim,p_knife_prone_pistol_swipe
xanim,p_knife_prone_rifle
xanim,p_knife_prone_rifle_swipe
xanim,p_knife_stand_bazooka
xanim,p_knife_stand_bazooka_swipe
xanim,p_knife_stand_pistol
xanim,p_knife_stand_pistol_swipe
xanim,p_knife_stand_rifle
xanim,p_knife_stand_rifle_swipe
xanim,p_prone_revive_reviving
xanim,p_revive_down_melee_swipe
xanim,p_revive_reviving
xanim,p_swim_forward
xanim,p_swim_left
xanim,p_swim_right
xanim,p_swim_tread
xanim,p_zombie_perkacola_drink
xanim,pb_b_knife_cac_idle
xanim,pb_b_knife_crouch_idle
xanim,pb_b_knife_crouch_run_back
xanim,pb_b_knife_crouch_run_forward
xanim,pb_b_knife_crouch_run_left
xanim,pb_b_knife_crouch_run_right
xanim,pb_b_knife_prone_idle
xanim,pb_b_knife_run_back
xanim,pb_b_knife_run_forward
xanim,pb_b_knife_run_left
xanim,pb_b_knife_run_right
xanim,pb_b_knife_stand_idle
xanim,pb_b_knife_walk_back
xanim,pb_b_knife_walk_forward
xanim,pb_b_knife_walk_left
xanim,pb_b_knife_walk_right
xanim,pb_breach_lift
xanim,pb_breach_shoulder
xanim,pb_breach_slide
xanim,pb_briefcase_crouch2prone
xanim,pb_briefcase_crouch_turn_l90
xanim,pb_briefcase_crouch_turn_r90
xanim,pb_briefcase_prone2crouch
xanim,pb_briefcase_prone_turn_l90
xanim,pb_briefcase_prone_turn_r90
xanim,pb_briefcase_stand_turn_l90
xanim,pb_briefcase_stand_turn_r90
xanim,pb_chicken_dance_crouch
xanim,pb_climbdown
xanim,pb_climbup
xanim,pb_combatrun_back_loop
xanim,pb_combatrun_back_loop_grenade
xanim,pb_combatrun_back_loop_pistol
xanim,pb_combatrun_back_rpg
xanim,pb_combatrun_forward_loop
xanim,pb_combatrun_forward_loop_stickgrenade
xanim,pb_combatrun_forward_rpg
xanim,pb_combatrun_left_loop
xanim,pb_combatrun_left_loop_grenade
xanim,pb_combatrun_left_loop_pistol
xanim,pb_combatrun_left_rpg
xanim,pb_combatrun_right_loop
xanim,pb_combatrun_right_loop_grenade
xanim,pb_combatrun_right_loop_pistol
xanim,pb_combatrun_right_rpg
xanim,pb_combatwalk_back_loop_pistol
xanim,pb_combatwalk_forward_loop_pistol
xanim,pb_combatwalk_left_loop_pistol
xanim,pb_combatwalk_right_loop_pistol
xanim,pb_crouch2laststand
xanim,pb_crouch2prone
xanim,pb_crouch2prone_pistol
xanim,pb_crouch_ads
xanim,pb_crouch_ads_pistol
xanim,pb_crouch_ads_rpg
xanim,pb_crouch_alert
xanim,pb_crouch_alert_pistol
xanim,pb_crouch_alert_rpg
xanim,pb_crouch_bombplant
xanim,pb_crouch_death_clutchchest
xanim,pb_crouch_death_falltohands
xanim,pb_crouch_death_fetal
xanim,pb_crouch_death_flip
xanim,pb_crouch_death_headshot_front
xanim,pb_crouch_dw_idle_v1
xanim,pb_crouch_dw_run_back
xanim,pb_crouch_dw_run_forward
xanim,pb_crouch_dw_run_left
xanim,pb_crouch_dw_run_right
xanim,pb_crouch_hold_idle
xanim,pb_crouch_hold_run
xanim,pb_crouch_hold_run_back
xanim,pb_crouch_hold_run_left
xanim,pb_crouch_hold_run_right
xanim,pb_crouch_martyrdom_death
xanim,pb_crouch_run_back
xanim,pb_crouch_run_back_grenade
xanim,pb_crouch_run_back_pistol
xanim,pb_crouch_run_back_rpg
xanim,pb_crouch_run_forward
xanim,pb_crouch_run_forward_grenade
xanim,pb_crouch_run_forward_pistol
